--------------------------------------------------------------------------------
Profile data file '15_09/29/valgrind_BQMall__QP_32_nF_8_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 35856075253
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 29269, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir              Dr             Dw          I1mr          D1mr          D1mw   ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
523,954,408,271 214,789,732,275 82,775,265,019 1,014,861,738 3,677,208,744 4,843,568,510 59,185 3,007,364 5,684,313  PROGRAM TOTALS

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr          D1mw  ILmr      DLmr      DLmw  file:function
    267,735,210    141,742,170     94,494,780   1,125,888  15,215,764             0     8        10         .  ???:TComRdCost::setDistParam(unsigned int, unsigned int, DFunc, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    266,206,569     80,772,995     56,927,551   1,897,573   1,501,694     1,197,941   485         7         .  ???:TComCUMvField::setAllRefIdx(int, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    261,400,992    102,786,130     58,066,823   4,117,946   3,653,891         1,756   219        75         .  ???:TEncSbac::codeLastSignificantXY(unsigned int, unsigned int, int, int, ComponentID, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    261,130,404    115,345,119    113,487,801     209,171   3,636,657        70,890   348         0       196  ???:TComRdCost::xGetSSE64(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    260,942,058    116,974,026    107,976,024     859,153  22,165,162             0    16         .         .  ???:TEncSbac::codeQtCbfZero(TComTU&, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    254,154,250    163,384,875     90,769,375   1,012,314  12,016,886       306,544     7        94        22  ???:TEncSbac::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    249,418,128    140,297,697     62,354,532     598,294   6,316,527        33,540    21         .         .  ???:TEncBinCABACCounter::getNumWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    243,551,676     93,417,495     67,996,453   6,221,028   5,323,014     4,542,072   257       103     2,281  ???:TComPrediction::initAdiPatternChType(TComTU&, bool&, bool&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    236,748,760     95,995,940     63,020,059   2,523,426   1,670,971       189,404   112         0         4  ???:TComPrediction::predIntraAng(ComponentID, unsigned int, short*, unsigned int, short*, unsigned int, TComTU&, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    231,218,909     82,921,641     85,300,815  10,253,746   9,798,865     2,576,735   441       180         .  ???:TEncSearch::encodeResAndCalcRdInterCU(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    228,800,625    103,768,318     39,502,718   1,476,927       7,670     2,469,941    84         0       940  ???:TComPrediction::xPredIntraPlanar(short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    220,901,626     56,159,562     37,950,036   6,153,346   4,680,474             0    30         7         .  ???:QpParam::QpParam(int, ChannelType, int, int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    217,846,500     54,461,625    127,077,125     492,677     628,739             0     8         .         .  ???:TEncBinCABAC::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    213,457,464     70,213,043     56,619,884   4,719,736   3,468,825        90,503   170        66         3  ???:TComDataCU::getIntraDirPredictor(unsigned int, int*, ComponentID, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    212,299,649     73,991,807     71,167,601  14,887,495   3,691,839     1,103,827   665     1,007         9  ???:TComDataCU::getInterMergeCandidates(unsigned int, unsigned int, TComMvField*, unsigned char*, int&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    211,483,356     67,834,284    121,037,644   7,640,866   9,325,356       458,053   143       540         .  ???:TEncSearch::xExtDIFUpSamplingH(TComPattern*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    204,919,423    114,022,967     57,299,268   2,705,230   1,323,303     5,749,831    31         1        17  ???:TEncEntropy::encodeCoeffNxN(TComTU&, int*, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    190,159,870     77,483,960     49,732,004   1,112,810           7         3,178    91         .         .  ???:TEncSbac::xWriteCoefRemainExGolomb(unsigned int, unsigned int&, bool, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    188,718,336     62,906,112     78,632,640     399,825      16,357         2,987    17         0         1  ???:TEncSbac::load(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    187,845,149     67,201,766     47,361,032     971,086   1,047,472        57,996    76        29         .  ???:TComYuv::copyToPartComponent(ComponentID, TComYuv*, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    186,325,392     85,399,138     62,108,464     518,998   8,748,449        22,668    17         7         .  ???:TEncEntropy::estimateBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    181,227,512     57,585,466     41,994,916   3,052,012   5,971,884         8,312    98       312         .  ???:TComDataCU::xAddMVPCandOrder(_AMVPInfo*, RefPicList, int, unsigned int, MVP_DIR) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    177,982,181     61,842,252     85,740,463   4,136,056   3,662,553     1,629,622 1,018       123        14  ???:TEncSearch::estIntraPredQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    176,661,472     80,794,166     58,753,895   3,595,848   4,601,248     2,056,572    91         0         7  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    176,016,480     38,503,605     49,504,635   1,011,035     477,985           551    22         .         .  ???:TComYuv::copyPartToPartYuv(TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    169,774,427     65,008,651     52,515,472   2,178,390   2,486,788       870,373    63        38         .  ???:TComPrediction::xPredInterBi(TComDataCU*, unsigned int, int, int, TComYuv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    169,126,720     52,852,100     75,503,000   1,784,996   4,209,152     1,672,157    50         .         .  ???:TEncSearch::xGetInterPredictionError(TComDataCU*, TComYuv*, int, unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    168,177,383     76,444,265     15,288,853   1,998,945     997,402             0     8         .         .  ???:TComTU::GetEquivalentLog2TrSize(ComponentID) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    165,907,232     67,415,851     53,522,838   9,806,415  10,654,239     3,941,678   708        33         8  ???:TEncSearch::xRecurIntraCodingQT(bool, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, unsigned int&, bool, double&, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    161,963,601     84,150,036              0   2,060,511     474,917             0     9         .         .  ???:TComDataCU::getCtxQtCbf(TComTU&, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    159,524,544     44,138,328      1,080,984      30,297     999,903        25,627    30         .         .  ???:TComRdCost::xGetSAD(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    159,168,376     64,527,720     81,735,112   1,393,062     136,173        15,040    21         .         .  ???:TComCUMvField::setAllMvField(TComMvField const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    150,614,827     74,244,997     27,420,777   2,403,126   4,965,877        30,850    75       165         1  ???:TComDataCU::getPUAboveRight(unsigned int&, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    148,804,678     68,673,538     39,155,970   1,402,173  12,536,908     1,879,204   137         7         .  ???:TComDataCU::setMVPIdxSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    148,333,500     73,507,490     19,118,540   1,107,267     164,815     1,102,174   104        10         .  ???:fastInverseDst(int*, int*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    147,639,324     51,873,276     65,174,116   2,643,025   5,294,265     2,444,257    61         .         .  ???:TEncSearch::xPatternSearchFracDIF(bool, TComPattern*, short*, int, TComMv*, TComMv&, TComMv&, unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    145,765,936     48,823,846     10,915,854     344,297      39,744             0    46         .         .  ???:TComTrQuant::getSigCoeffGroupCtxInc(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    143,408,039     66,186,070     37,788,067     696,766   2,214,620             0   169         7         .  ???:TComDataCU::setMVPNumSubParts(int, RefPicList, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    139,339,900     72,058,634     20,701,928   1,431,292     143,533     1,151,144    90        10         4  ???:partialButterflyInverse4(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    134,303,316     76,744,752     47,965,470     987,192     680,620       266,266     7         0         3  ???:TEncEntropy::encodeQtCbf(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    128,001,021     24,973,368      7,135,248     736,866           0             0    30         .         .  ???:TComDataCU::xGetDistScaleFactor(int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    126,014,867     45,823,588     34,367,691     891,618           .             .     .         .         .  ???:TEncBinCABACCounter::encodeBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    124,709,064     77,943,165     31,177,266           0           0        21,908     .         .         .  ???:TEncSbac::getNumberOfWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    122,454,936     40,818,312     52,156,732   1,037,395     168,402         6,006    26         .         .  ???:TEncSearch::xSetSearchRange(TComDataCU*, TComMv&, int, TComMv&, TComMv&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    119,884,510     59,281,323     25,303,348   1,620,732   3,975,468         2,734    85        21         3  ???:TComDataCU::getPUAboveRightAdi(unsigned int&, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    119,706,677     34,735,590     52,727,971   2,781,370     764,367       380,481   105        15         .  ???:TComPrediction::motionCompensation(TComDataCU*, TComYuv*, RefPicList, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    117,259,108     53,125,258     26,006,908   4,068,430   2,395,712       900,798    95         6        22  ???:TComDataCU::getPUAboveLeft(unsigned int&, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    112,385,616     41,444,375     22,182,762   2,796,536   1,412,512       150,832   253         .         .  ???:TEncSearch::xLoadIntraResultQT(ComponentID, ComponentID, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    111,481,296     67,610,077     13,421,574     508,903     116,757             0     8         .         .  ???:TComTU::useDST(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    109,348,056     53,931,613     15,337,357   1,419,030   2,555,115            24    75        54         .  ???:TComDataCU::deriveRightBottomIdx(unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    107,976,024     62,986,014     35,992,008     553,854  22,132,303             0    13         4         .  ???:TEncEntropy::encodeQtCbfZero(TComTU&, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    107,308,423     55,035,513     24,336,888   1,397,388   2,791,303         1,537    81        22         .  ???:TComDataCU::getPUBelowLeftAdi(unsigned int&, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    104,580,534     44,104,780     42,450,274   2,617,925   2,356,980        90,631   179         4         .  ???:TEncSearch::xMergeEstimation(TComDataCU*, TComYuv*, int, unsigned int&, TComMvField*, unsigned int&, unsigned int&, TComMvField*, unsigned char*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    104,165,572     25,831,642      6,953,547   2,195,278   1,152,550       495,907    34        11        11  ???:TComPrediction::filteringIntraReferenceSamples(ComponentID, unsigned int, unsigned int, unsigned int, ChromaFormat, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     99,648,832     25,973,824     13,470,499     143,538     161,434         7,513    48         1         .  ???:TEncSearch::xUpdateCandList(unsigned int, double, unsigned int, unsigned int*, double*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     99,168,336     49,584,168     28,924,098   5,145,884   8,209,568             0    16         .         .  ???:TComDataCU::setTrIdxSubParts(unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     94,856,724     29,413,843     17,947,552     893,646     431,781     1,320,126   168         8         .  ???:TComCUMvField::setAllMvd(TComMv const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     90,445,712     45,222,856     34,582,184   3,223,023   3,524,161     3,853,733    28         9         .  ???:TComRdCost::setDistParam(TComPattern*, short*, int, int, DistParam&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     86,326,328     45,540,416     15,426,688   1,733,959   6,666,591     1,638,551    84         9         6  ???:TComDataCU::deriveLeftRightTopIdx(unsigned int, unsigned int&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     83,806,130     49,529,096      6,413,112   1,311,814   5,851,991             0    28       336         .  ???:TComPrediction::xCheckIdenticalMotion(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     82,988,855     29,730,125     29,848,305   2,864,571   3,007,446       679,539   430         3         6  ???:TEncSearch::xRecurIntraChromaCodingQT(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     80,716,230     43,347,605     31,389,645     167,314   1,210,384           210    46        46         .  ???:TEncSearch::xModeBitsIntra(TComDataCU*, unsigned int, unsigned int, unsigned int, unsigned int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     79,085,766     38,734,556     11,275,224     704,977   2,379,672             0    58        15         .  ???:TComDataCU::deriveLeftBottomIdx(unsigned int, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     76,460,800     29,073,408     32,449,664   1,048,840   1,130,047       835,962   137       216       447  ???:TComDataCU::initSubCU(TComDataCU*, unsigned int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     71,540,972     29,512,060     18,584,107     512,435     972,406       119,524    60     1,696         6  ???:TComYuv::copyToPicComponent(ComponentID, TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     69,727,403     25,886,621     20,670,784   2,113,358     372,710           381    34        27         .  ???:isLeftAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     69,718,033     23,946,124     35,618,795   2,278,595   4,213,579       370,837   187        12        12  ???:TEncCu::xCheckRDCostMerge2Nx2N(TComDataCU*&, TComDataCU*&, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     68,954,499     33,596,089     25,625,319   3,967,162   1,015,829       884,776   111         .         .  ???:TComTrQuant::invTransformNxN(TComTU&, ComponentID, short*, unsigned int, int*, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     65,261,388     36,884,743     10,455,108   1,897,958   1,732,653     1,029,096    75       192        18  ???:TEncSbac::codeTransformSkipFlags(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     64,015,090     26,434,961     13,935,421     314,473     405,594       180,164   182       796        59  ???:TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     60,559,283     20,064,324     21,415,636   2,656,485      20,231       265,212    41         6         6  ???:isAboveAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     59,700,281     22,661,757     18,705,822   2,085,617       1,243           372    24         .         .  ???:isBelowLeftAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     59,682,952     24,362,936     17,279,061     258,811     183,938        16,855    48         .         .  ???:TComYuv::copyPartToPartComponentMxN(ComponentID, TComYuv*, TComRectangle const&) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     56,899,452     18,966,484     23,708,105      22,819       2,237       547,736     0         0         7  ???:TEncSbac::store(TEncSbac*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     56,816,476     20,064,324     19,285,261   3,179,045       1,012           760    37         .         .  ???:isAboveRightAvailable(TComDataCU*, unsigned int, unsigned int, bool*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     56,279,525     23,022,655     16,899,283   3,701,593   1,540,934        56,818   153         .         .  ???:TEncSearch::xEncSubdivCbfQT(TComTU&, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     54,461,625     36,307,750     18,153,875     573,785           0             0     7         .         .  ???:TComBitCounter::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     53,527,694     20,510,806     10,817,516     132,068     840,887       104,371    36         0        32  ???:TEncSearch::xSetResidualQTData(TComYuv*, bool, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     52,813,697     19,202,080         16,930         329     613,964           177   329   177,412         5  ???:TEncGOP::xCalculateAddPSNR(TComPic*, TComPicYuv*, AccessUnit const&, double, InputColourSpaceConversion, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     51,241,311     23,291,505     20,185,971     381,455   1,329,810             0    17         2         .  ???:TComRdCost::setDistParam(DistParam&, int, short*, int, short*, int, int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     51,026,687     24,006,482     15,853,983   3,110,875     594,469           346    79         .         .  ???:TEncSearch::xEncCoeffQT(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     50,078,935     29,568,757      4,652,994   1,411,783   1,554,560             0    47     1,103         .  ???:TComDataCU::hasEqualMotion(unsigned int, TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     49,326,585     23,915,920     16,442,195     102,070   2,245,492             0    30        76         .  ???:TEncSbac::loadIntraDirMode(TEncSbac const*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     48,605,062     16,328,220     13,252,375     963,622      64,369         4,181    28         .         .  ???:TComPrediction::xWeightedAverage(TComYuv*, TComYuv*, int, int, unsigned int, int, int, TComYuv*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     47,940,680     30,394,002      4,082,140     325,491   2,749,780             0    30       183         .  ???:TComDataCU::CUIsFromSameSliceAndTile(TComDataCU const*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
