--------------------------------------------------------------------------------
Profile data file '15_08/14/valgrind_BasketballPass__QP_32_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 22651812
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=2 (PID 15609, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
         Ir         Dr         Dw      I1mr      D1mr      D1mw  ILmr   DLmr    DLmw 
--------------------------------------------------------------------------------
185,845,091 71,609,350 37,797,941 1,849,999 3,783,160 2,749,538 7,414 50,006 154,425  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir         Dr        Dw    I1mr    D1mr    D1mw  ILmr   DLmr   DLmw  file:function
   120,006     60,003    40,002   3,809   3,903   3,092     2      2      .  ???:TComDataCU::setCbfPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   119,106     59,553    39,702   7,594   3,407   6,256     2      0      6  ???:TComDataCU::setExplicitRdpcmModePartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   114,024     34,208    34,208       6     595   2,040     3      3      2  ???:operator new(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
   113,329     30,494    34,345  14,763     431   5,156    20      0      2  ???:xITrMxN(int, int*, int*, int, int, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   113,022     39,312    39,312  11,632   5,213   5,682     3      0      5  ???:isAboveLeftAvailable(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   113,008     70,630    28,252       0     667      79     .      .      .  ???:TEncSbac::getNumberOfWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   112,788      1,404    48,750      58       3   5,070    29      0  5,007  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   112,489     59,553    39,702   6,563   7,071       0     1      .      .  ???:TComRdCost::setDistParam(unsigned int, unsigned int, DFunc, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   110,514     67,236    12,880     604     905       0     1      .      .  ???:TComTU::useDST(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   110,104     62,122    18,048   6,047   9,822   2,410     4      .      .  ???:TEncSbac::codeTransformSkipFlags(TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   105,267     29,820     5,778   2,120   1,385   1,667     4      0     17  ???:TComPrediction::predIntraGetPredValDC(short const*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   100,452     33,484    41,855     471   2,194       3     2      .      .  ???:TEncSbac::load(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    98,000     50,680    14,560   1,100     154     855     8      4      4  ???:partialButterflyInverse4(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    96,275     42,051    39,747   3,985   9,037   2,032    26      0      5  ???:TEncSearch::estIntraPredChromaQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    88,330     20,075    12,045       6   1,237      11     4      5      .  /build/buildd/eglibc-2.19/malloc/malloc.c:free [/lib/i386-linux-gnu/libc-2.19.so]
    88,050     45,786    24,654   4,621   9,082     583     2      .      .  ???:TComDataCU::setIntraDirSubParts(ChannelType, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    87,896     36,296    23,062   1,384   1,862     324     8     39      2  ???:TComYuv::copyToPicComponent(ComponentID, TComPicYuv*, unsigned int, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    87,290     29,967     9,561   2,139     116       0     4      .      .  ???:TComPrediction::xDCPredFiltering(short const*, int, short*, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    81,608     33,454    14,777      57   1,186     664     7    128     47  /build/buildd/eglibc-2.19/elf/dl-lookup.c:check_match.9376 [/lib/i386-linux-gnu/ld-2.19.so]
    81,492     31,104    34,590   1,104   1,872     961    16     53     85  ???:TComDataCU::initSubCU(TComDataCU*, unsigned int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    77,787     28,944    28,944      21   1,089     123     3      .      .  ???:__dynamic_cast [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    76,586     25,926    13,708   2,457   1,344   1,512     9      .      .  ???:TComTrQuant::xITransformSkip(int*, short*, unsigned int, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    76,272     43,584    27,240   2,593   1,421     187     1      .      .  ???:TEncEntropy::encodeQtCbf(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    76,134     36,704         0   7,545     571       0     1      .      .  ???:TComDataCU::getCtxQtCbf(TComTU&, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    73,172     73,172         0       4       0       0     2      .      .  ???:0x00046e90 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    71,484     23,828    29,785     277   2,753     449     0      0      2  ???:TEncSbac::store(TEncSbac*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    68,528     28,267    13,748     508   1,974     424    15      .      .  ???:TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    68,479     27,239     4,330      12   1,790      19    11  1,343      .  /build/buildd/eglibc-2.19/elf/dl-addr.c:_dl_addr [/lib/i386-linux-gnu/libc-2.19.so]
    65,988     23,544    16,416     459     649      41     9      5      .  ???:TComYuv::copyToPartComponent(ComponentID, TComYuv*, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    61,350     28,677    11,812      12   2,553     105    12  1,314      .  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_relocate_object
    56,781     29,442    12,618   5,939   3,315   1,546     3      .      .  ???:TComTrQuant::invRdpcmNxN(TComTU&, ComponentID, short*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    56,466     28,233    18,822     514   1,061       5     1      .      .  ???:TComDataCU::setTransformSkipPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    56,466     28,233    18,822     212   1,327       0     1      .      .  ???:TComDataCU::setCrossComponentPredictionAlphaPartRange(char, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    54,581     25,430    35,026   1,396   3,493   2,178 1,080      1    631  ???:TAppEncCfg::parseCfg(int, char**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    53,622     26,993    12,403   4,264   5,656   1,497     4      0      2  ???:TEncSbac::codePartSize(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    52,173     16,054    16,054      12     271      47     2      1      .  ???:operator delete(void*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    50,868     18,095    16,770       7      45       1     2      .      .  ???:std::string::find_first_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    50,275     26,143    14,077   1,723   2,235       0     1      .      .  ???:TComDataCU::setCbfSubParts(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    48,478     16,951    15,541     229   2,229     462    15      .      .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    48,116     48,116         0      30       0       0     1      .      .  ???:TEncBinCABAC::getTEncBinCABAC() const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    47,737     10,748    12,539       5      91     896     2      0    336  ???:std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    43,468     15,228     7,564       8   1,026     548     3      1     25  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    43,174     19,739    13,699   2,838   2,933   1,236     5      9      .  ???:TEncSearch::xSetIntraResultQT(bool, TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    42,378     42,378         .       .       .       .     .      .      .  ???:TComBitCounter::getNumberOfWrittenBits() const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    42,378     28,252    14,126   3,757       0       0     1      .      .  ???:TComBitCounter::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    42,307     19,196    13,663     638   1,359      79     7      2      .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    41,276     18,210     9,712     142       0     113     3      .      .  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    38,610     16,236    14,652   1,071   1,350     306    21      3      .  ???:TComDataCU::copyPartFrom(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    37,752     17,028    13,926   1,020   1,636      99    20     16      4  ???:TComDataCU::copyToPic(unsigned char) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    37,530     18,765     7,506   1,713       0       0     2      .      .  ???:TComDataCU::CUIsFromSameSliceAndTile(TComDataCU const*) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    36,500     14,600    14,965   1,470   1,119   1,349     8      0     11  ???:TComTU::TComTU(TComDataCU*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    34,157     14,143     5,742       7   1,621      47     4      3      .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    33,919     14,877     7,142     125     215     280     7      1      .  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    32,665      2,468     5,807      21      76     631    19      1    612  ???:TComPicYuv::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    31,863     11,592     8,256      17     172      55     7      .      .  ???:std::string::_M_mutate(unsigned int, unsigned int, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    31,733     15,093    10,674   3,064   5,090     499    18      5      .  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    31,720     12,338     8,628     369     900     140     6     57      6  ???:TComYuv::copyFromPicComponent(ComponentID, TComPicYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    31,627     12,623    12,411     997   1,279     324     3      1      .  ???:TEncSearch::xSetIntraResultChromaQT(TComYuv*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    31,194     11,615     9,449   2,120     927     255    15      .      .  ???:TEncEntropy::xEncodeTransform(bool&, bool&, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    31,052      8,384    11,157     221      82      44     8      .      .  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    30,922      7,415     3,682      19      19       6     7     10      2  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
    28,909     13,351    10,455   1,122   2,274   1,059     7      .      .  ???:TEncSbac::codeIntraDirChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    27,721     14,590     8,754   2,918   1,459     138     2      1      1  ???:TEncEntropy::encodePartSize(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    27,454     11,904    14,211   2,430   3,092     998    17      2      3  ???:TEncCu::xCheckRDCostIntra(TComDataCU*&, TComDataCU*&, double&, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    25,572     12,786    12,786   1,512     580       0     1      .      .  ???:TEncBinCABACCounter::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    25,238      8,556     7,426      18       0       0     3      .      .  ???:std::string::find_first_of(char const*, unsigned int, unsigned int) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    24,916     10,321     6,215       6     307       0     2      4      .  ???:std::locale::id::_M_id() const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    24,708      6,484     9,010       9      48      37     3      .      .  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    24,598      8,322     6,032     122      56      19    72     15      6  /build/buildd/eglibc-2.19/stdio-common/vfprintf.c:vfprintf [/lib/i386-linux-gnu/libc-2.19.so]
    23,829      4,714     1,330     137     830       0    10    755      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strlen-sse2-bsf.S:__strlen_sse2_bsf [/lib/i386-linux-gnu/libc-2.19.so]
    23,784      8,888     5,284      10     790     349     6      .      .  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    23,093      6,231     5,852     213     239      15    27      .      .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    22,800     15,960     2,280   1,982       0       0     1      .      .  ???:TComTU::isNonTransformedResidualRotated(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    22,314     22,314         0     936       0       0     2      .      .  ???:0x08073ad9 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    21,142      8,163     5,051      12   2,029      18    12     20      .  ???:df::program_options_lite::Options::~Options() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    19,684      8,162     4,802       8     250       0     7      .      .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    19,529      7,102     7,102      12     222      18     3      .      .  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    19,311      6,887     5,445       4     110      96     3      .      .  ???:std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    19,220      4,796     6,028      11     375      83     2      1      7  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_name_match_p [/lib/i386-linux-gnu/ld-2.19.so]
    18,568      6,008     5,462      85     141      10     4      .      .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    18,413      5,126     7,104      72     511       2    18      .      .  ???:df::program_options_lite::scanLine(df::program_options_lite::Options&, std::string&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    18,000      6,800     3,400      30   1,685      68     5    161      5  /build/buildd/eglibc-2.19/elf/dl-runtime.c:_dl_fixup [/lib/i386-linux-gnu/ld-2.19.so]
    17,429      5,409     5,409      17     151     570     4      .      .  ???:std::locale::locale() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    17,196      4,878     4,101      83   1,273       9     4     42      .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::find(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    17,116      5,268     7,242      13      97     177     3      0     71  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    17,092      5,413     3,659      24   1,523       6    23      7      .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    16,926      9,672     7,254       4       0     587     2      0    570  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    16,687      6,068     6,068      11     109     464     3      .      .  ???:operator new[](unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    16,062      5,534     3,904      11     576       2     3      4      .  ???:std::string::_Rep::_M_dispose(std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    15,840      6,720     6,240       4     135     157     3      2      .  ???:std::istream::read(char*, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    15,712      8,838     4,910     844   1,301     148     2      0      1  ???:TEncSbac::codeTransformSubdivFlag(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    14,128      7,947     3,532     883   1,698       0     1      .      .  ???:TEncEntropy::encodeIPCMInfo(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    13,671      3,605     4,072       2       1       0     1      .      .  ???:std::string::find_last_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
    13,487      5,344     2,492     171      73      83   169      1      1  ???:TAppEncCfg::xCheckParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    12,968      1,457       173      12      78       0    12     77      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/strchrnul.S:strchrnul [/lib/i386-linux-gnu/libc-2.19.so]
    12,784      1,472       296       7     136       0     7      4      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/e_pow.S:__pow_finite [/lib/i386-linux-gnu/libm-2.19.so]
    12,632      3,951     3,158      74     236      27     3      .      .  ???:std::string::find(char, unsigned int) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
